,author,content,description,publishedAt,source.id,source.name,title,url,urlToImage,published_date,published_time
0,Reuters Editorial,"BEIJING (Reuters) - China’s monthly crude steel output fell for a second straight month in July, official data showed on Wednesday, as steel mills trimmed output amid heightened environmental measures and record raw material prices. 
The world’s top steelmak… [+1672 chars]","China's monthly crude steel output fell for a second straight month in July, official data showed on Wednesday, as steel mills trimmed output amid heightened environmental measures and record raw material prices.",2019-08-14T02:38:59Z,reuters,Reuters,"China's July steel output eases on environmental curbs, shrinking margins",https://www.reuters.com/article/us-china-economy-output-steel-idUSKCN1V4062,https://s3.reutersmedia.net/resources/r/?m=02&d=20190814&t=2&i=1418702817&w=1200&r=LYNXNPEF7D05J,2019-08-14,02:38:59
1,Reuters Editorial,"BEIJING (Reuters) - China’s factory gate prices shrank for the first time in three years in July, stoking deflation worries and putting pressure on Beijing to deliver more stimulus as the economy sputters amid an intensifying trade war with the United States.… [+2570 chars]","China's factory gate prices shrank for the first time in three years in July, stoking deflation worries and putting pressure on Beijing to deliver more stimulus as the economy sputters amid an intensifying trade war with the United States.",2019-08-09T03:36:35Z,reuters,Reuters,"China's producer prices fall for first time in three years, add to deflation worries",https://www.reuters.com/article/us-china-economy-inflation-idUSKCN1UZ0AD,https://s4.reutersmedia.net/resources/r/?m=02&d=20190809&t=2&i=1417008016&w=1200&r=LYNXNPEF7805T,2019-08-09,03:36:35
2,Reuters Editorial,"GENEVA (Reuters) - A Swiss prosecutor said on Monday he was seeking prison terms for Israeli billionaire Beny Steinmetz and two associates over the alleged payment of bribes linked to the allocation of mining licences in Guinea between 2005 and 2010. 
Geneva… [+1978 chars]",A Swiss prosecutor said on Monday he was seeking prison terms for Israeli billionaire Beny Steinmetz and two associates over the alleged payment of bribes linked to the allocation of mining licences in Guinea between 2005 and 2010.,2019-08-12T19:53:03Z,reuters,Reuters,Geneva prosecutors indict billionaire Steinmetz in Guinea corruption case,https://www.reuters.com/article/us-swiss-guinea-bsr-idUSKCN1V21HI,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-12,19:53:03
3,Stephanie Nebehay,"GENEVA (Reuters) - Israeli billionaire Beny Steinmetz rejects Swiss corruption charges against him in connection with winning mining contracts in Guinea and will appear in court to fight them, his Geneva lawyer told Reuters on Tuesday. 
Geneva prosecutors’ i… [+3051 chars]","Israeli billionaire Beny Steinmetz rejects Swiss corruption charges against him in connection with winning mining contracts in Guinea and will appear in court to fight them, his Geneva lawyer told Reuters on Tuesday.",2019-08-13T12:34:37Z,reuters,Reuters,Steinmetz will fight corruption charges in Geneva court: lawyer,https://www.reuters.com/article/us-swiss-guinea-bsgr-idUSKCN1V315E,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-13,12:34:37
4,Christian Plumb,SAO PAULO (Reuters) - Brazilian miner Vale SA (VALE3.SA) on Wednesday said it swung to a quarterly loss as the company announced more than $2 billion in fresh writedowns related to two deadly dam bursts suffered by the company over a period of less than four … [+2580 chars],Brazilian miner Vale SA on Wednesday said it swung to a quarterly loss as the company announced more than $2 billion in fresh writedowns related to two deadly dam bursts suffered by the company over a period of less than four years.,2019-08-01T00:01:05Z,reuters,Reuters,Brazil's Vale dam disasters trigger $2 billion in fresh writedowns,https://www.reuters.com/article/us-vale-sa-results-idUSKCN1UQ2ZS,https://s4.reutersmedia.net/resources/r/?m=02&d=20190801&t=2&i=1414069602&w=1200&r=LYNXNPEF70208,2019-08-01,00:01:05
5,Aditya Soni,"* Aussie shares at highest since Nov. 1, 2007 
* U.S. Fed meeting in focus 
* Tech stocks top gainers on the benchmark 
By Aditya Soni 
July 29 (Reuters) - Australian shares neared a record peak on Monday, with technology stocks dominating the gains after… [+2398 chars]","Australian shares near all-time high on tech gains; NZ up Reuters Australian shares neared a record peak on Monday, with technology stocks dominating the gains after U.S. peers pushed the Nasdaq and S&P 500 to all-time...",2019-07-29T02:45:00Z,reuters,Reuters,Australian shares near all-time high on tech gains; NZ up - Reuters,https://www.reuters.com/article/australia-stocks-midday-idUSL4N24U0LP,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-07-29,02:45:00
6,Muyu Xu,"BEIJING/SHANGHAI (Reuters) - Small steel mills in China are taking advantage of lax environmental enforcement to ramp up production ahead of bigger rivals, industry and government officials said, jeopardizing anti-smog targets and defying industry consolidati… [+4112 chars]","Small steel mills in China are taking advantage of lax environmental enforcement to ramp up production ahead of bigger rivals, industry and government officials said, jeopardizing anti-smog targets and defying industry consolidation.",2019-07-26T07:10:35Z,reuters,Reuters,China's steel minnows sidestep pollution rules to boost output,https://www.reuters.com/article/us-china-steel-pollution-idUSKCN1UL0RC,https://s4.reutersmedia.net/resources/r/?m=02&d=20190726&t=2&i=1412151286&w=1200&r=LYNXNPEF6P0JT,2019-07-26,07:10:35
7,Reuters Editorial,"SAO PAULO, July 26 (Reuters) - Brazilian steelmaker Usiminas hopes to raise steel prices in the local market by 2% or 3% in the third quarter, due to higher international iron ore prices, company executives said on Friday. 
Usiminas released quarterly earnin… [+429 chars]","Brazilian steelmaker Usiminas hopes to raise steel prices in the local market by 2% or 3% in the third quarter, due to higher international iron ore prices, company executives said on Friday.",2019-07-26T16:38:20Z,reuters,Reuters,Brazil steelmaker Usiminas plans steel price hike in Q3,https://www.reuters.com/article/usiminas-results-idUSE6N22L012,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-07-26,16:38:20
8,Christian Plumb,"(Adds details on revenues, writedowns, background) 
By Christian Plumb 
SAO PAULO, July 31 (Reuters) - Brazilian miner Vale SA on Wednesday said it swung to a quarterly loss as the company announced more than $2 billion in fresh writedowns related to two de… [+1708 chars]",Brazilian miner Vale SA on Wednesday said it swung to a quarterly loss as the company announced more than $2 billion in fresh writedowns related to two deadly dam bursts suffered by the company over a period of less than four years.,2019-07-31T23:18:16Z,reuters,Reuters,UPDATE 1-Brazil's Vale posts loss after surprise new dam burst charges,https://www.reuters.com/article/vale-sa-results-idUSL2N24W26K,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-07-31,23:18:16
9,Reuters Editorial,"(adds detail) 
JOHANNESBURG, Aug 22 (Reuters) - South African miner Exxaro Resources on Thursday reported a 42% rise in half-year headline profit as income from equity investments offset lower core earnings. 
Headline earnings per share (HEPS) rose to 17.30… [+1300 chars]",South African miner Exxaro Resources on Thursday reported a 42% rise in half-year headline profit as income from equity investments offset lower core earnings.,2019-08-22T07:38:39Z,reuters,Reuters,UPDATE 1-South Africa's Exxaro buoyed by equity investments as core profit falls,https://www.reuters.com/article/exxaro-resources-results-idUSL5N25I0XU,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-22,07:38:39
10,Reuters Editorial,"(Reuters) - European shares tracked Wall Street and Asian markets into the red on Thursday after the U.S. Federal Reserve dampened hopes of future cuts in U.S. interest rates, while Shell’s (RDSa.L) lowest profit in more than two years knocked 4% off the oil … [+918 chars]","European shares tracked Wall Street and Asian markets into the red on Thursday after the U.S. Federal Reserve dampened hopes of future cuts in U.S. interest rates, while Shell's lowest profit in more than two years knocked 4% off the oil major's value.",2019-08-01T07:31:57Z,reuters,Reuters,"European stocks down after Fed disappoints, Shell falls",https://www.reuters.com/article/us-europe-stocks-idUSKCN1UR3T7,https://s3.reutersmedia.net/resources/r/?m=02&d=20190801&t=2&i=1414178701&w=1200&r=LYNXNPEF702HL,2019-08-01,07:31:57
11,Alexander Hübner,"MUNICH (Reuters) - Germany’s TÜV SÜD has pulled out of conducting safety assessments of dams after the collapse of a Brazilian dam it had vetted killed almost 250 people in January, the industrial inspection firm’s chief executive told Reuters. 
The collapse… [+2464 chars]","Germany's TÜV SÜD has pulled out of conducting safety assessments of dams after the collapse of a Brazilian dam it had vetted killed almost 250 people in January, the industrial inspection firm's chief executive told Reuters.",2019-08-19T14:35:30Z,reuters,Reuters,TÜV SÜD pulls out of dam safety checks after Brazil disaster,https://www.reuters.com/article/us-vale-sa-disaster-tuvsud-idUSKCN1V91AR,https://s2.reutersmedia.net/resources/r/?m=02&d=20190819&t=2&i=1420547843&w=1200&r=LYNXNPEF7I0Z3,2019-08-19,14:35:30
12,Reuters Editorial,"BEIJING (Reuters) - Profits earned by China’s industrial firms contracted in June after a brief gain the previous month, fuelling concern that a slowdown in manufacturing from a bruising trade war will drag on economic growth. 
China’s industrial profits hav… [+2867 chars]","Profits earned by China's industrial firms contracted in June after a brief gain the previous month, fuelling concern that a slowdown in manufacturing from a bruising trade war will drag on economic growth.",2019-07-27T02:12:44Z,reuters,Reuters,"UPDATE 1-China's industrial profits fall in June, add to fears of slowdown",https://www.reuters.com/article/us-china-economy-industrial-profits-idUSKCN1UM029,https://s3.reutersmedia.net/resources/r/?m=02&d=20190727&t=2&i=1412442624&w=1200&r=LYNXNPEF6Q00M,2019-07-27,02:12:44
13,Reuters Editorial,"(Repeats item issued on Saturday) 
BEIJING, July 27 (Reuters) - Profits earned by China’s industrial firms contracted in June after a brief gain the previous month, fuelling concern that a slowdown in manufacturing from a bruising trade war will drag on econ… [+2947 chars]","Profits earned by China's industrial firms contracted in June after a brief gain the previous month, fuelling concern that a slowdown in manufacturing from a bruising trade war will drag on economic growth.",2019-07-28T23:00:00Z,reuters,Reuters,"RPT-UPDATE 1-China's industrial profits fall in June, add to fears of slowdown",https://www.reuters.com/article/china-economy-industrial-profits-idUSL4N24S03X,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-07-28,23:00:00
14,Reuters Editorial,"(Adds news items, futures) 
Aug 20 (Reuters) - Britain’s FTSE 100 index is expected to open 4 points higher at 7192.5 on Tuesday, according to financial bookmakers, with futures up 0.1% ahead of the cash market open. 
* FINABLR: United Arab Emirates-based p… [+2878 chars]","Britain's FTSE 100 index is expected to open 4 points higher at 7192.5 on Tuesday, according to financial bookmakers, with futures up 0.1% ahead of the cash market open.",2019-08-20T06:54:04Z,reuters,Reuters,UPDATE 1-UK Stocks-Factors to watch on Aug 20,https://www.reuters.com/article/britain-stocks-factors-idUSL4N25G1LF,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-20,06:54:04
15,Susan Mathew,,"Latin American shares tanked on Monday, on
course to post their worst day in more than four months, as
heightening trade worries pushed China's yuan to its lowest in
more than a decade and sent global markets into a tailspin. 
    MSCI's index of Latin Americ…",2019-08-05T20:22:30Z,reuters,Reuters,"EMERGING MARKETS-Latam stocks, FX tumble as U.S.-China trade dispute intensifies",https://www.reuters.com/article/emerging-markets-latam-idUSL2N2511DL,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-05,20:22:30
16,Sruthi Shankar,,"ever quarterly profit
    * Latin American currencies suffer worst day in 2019
    * Brazil's real weakens to lowest level in six weeks 

 (Updates prices, adds analyst comment)
    By Sruthi Shankar
    Aug 2 (Reuters) - Brazil's real hit a six-week low on
F…",2019-08-02T20:26:03Z,reuters,Reuters,EMERGING MARKETS-Brazil's real hits 6-week low as trade tensions intensify,https://www.reuters.com/article/emerging-markets-latam-idUSL2N24Y15V,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-02,20:26:03
17,Andrew Galbraith,"* Onshore yuan weakens to lowest level since financial crisis 
* Offshore yuan hits lowest level on record 
* PBOC ties drop to trade, says China’s FX policy remains unchanged 
* Yuan weakness weighs on equities, A-shares hurt by sharp drop in Hang Seng 
… [+5595 chars]","China on Monday let the yuan tumble beyond the key 7-per-dollar level for the first time in more than a decade, in a sign Beijing might be willing to tolerate further currency weakness in the face of an escalating trade row with the United States.",2019-08-05T05:23:54Z,reuters,Reuters,WRAPUP 3-China lets yuan slide past key 7 level for first time in over decade as trade war intensifies,https://www.reuters.com/article/china-markets-idUSL8N25102Q,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-05,05:23:54
18,Reuters Editorial,"To access a PDF version of this newsletter, please click here here
If you would like to receive this newsletter via email, please register at: here
FACTORS TO WATCH 
9:30 am: RBI deputy governors N.S. Vishwanathan and M.K. Jain at FIBAC 2019 in Mumbai. 
L… [+5502 chars]","To access a PDF version of this newsletter, please click here http://share.thomsonreuters.com/assets/newsletters/Indiamorning/MNC_IN_08202019.pdf",2019-08-20T03:19:17Z,reuters,Reuters,"Morning News Call - India, August 20",https://www.reuters.com/article/india-morningcall-idUSL4N25G0RS,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-20,03:19:17
19,Sruthi Shankar,,"March 
    * Fed cuts rates by 25 basis points, further cuts uncertain
    * Trump's plan for fresh China tariffs jolt markets 

 (Recasts throughout, updates with closing prices)
    By Sruthi Shankar
    Aug 1 (Reuters) - Latin American currencies and stock…",2019-08-01T20:20:40Z,reuters,Reuters,EMERGING MARKETS-Latam markets slide as Trump hits China with new tariffs,https://www.reuters.com/article/emerging-markets-latam-idUSL2N24X17S,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-01,20:20:40
20,Sruthi Shankar,,"Latin American currencies were set to end
a tumultuous week on a soft note on Friday as worries about the
U.S.-China trade dispute and global growth kept investors on
edge.
    The Brazilian real fell about 0.5%, giving back some
of Thursday's gains of more t…",2019-08-09T15:05:55Z,reuters,Reuters,EMERGING MARKETS-Latam markets in the red as trade worries heighten,https://www.reuters.com/article/emerging-markets-latam-idUSL2N2550M7,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-09,15:05:55
21,Reuters Editorial,,"London nickel prices eased on
Friday, slipping from a 16-month high struck in the previous
session, after Indonesia's nickel miners association said it had
urged the government not to bring forward a ban on mineral ore
exports.
    The association's Secretary…",2019-08-09T05:30:48Z,reuters,Reuters,"METALS-London nickel retreats, but heads for best week since Nov 2017",https://www.reuters.com/article/global-metals-idUSL4N2551S7,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-09,05:30:48
22,Muyu Xu,BEIJING/SINGAPORE (Reuters) - China’s demand for iron ore pellets and high-quality ore is expected to accelerate in 2020 as a result of Beijing’s push to shift dozens of steel mills to coastal regions in its battle to stop smog blanketing industrial cities. … [+5825 chars],China's demand for iron ore pellets and high-quality ore is expected to accelerate in 2020 as a result of Beijing's push to shift dozens of steel mills to coastal regions in its battle to stop smog blanketing industrial cities.,2019-08-20T05:30:44Z,reuters,Reuters,Pellet pivot: China develops taste for high-grade iron ore as coastal furnaces fire up,https://in.reuters.com/article/us-china-ironore-analysis-idINKCN1VA0CX,https://s2.reutersmedia.net/resources/r/?m=02&d=20190820&t=2&i=1420753508&w=1200&r=LYNXNPEF7J08G,2019-08-20,05:30:44
23,Aditya Soni,"(Reuters) - Anglo-Australian miner Rio Tinto on Thursday reported its biggest first-half profit since 2014, in-line with estimates, and declared a bumper dividend, on red-hot iron ore prices. 
The results signalled robust earnings for other Australian iron o… [+1868 chars]","Anglo-Australian miner Rio Tinto on Thursday reported its biggest first-half profit since 2014, in-line with estimates, and declared a bumper dividend, on red-hot iron ore prices.",2019-08-01T08:06:22Z,reuters,Reuters,Rio Tinto reports biggest first-half profit since 2014 on red-hot iron ore,https://in.reuters.com/article/rio-tinto-plc-results-idINKCN1UR3TZ,https://s2.reutersmedia.net/resources/r/?m=02&d=20190801&t=2&i=1414186364&w=1200&r=LYNXNPEF702JH,2019-08-01,08:06:22
24,Melanie Burton,"MELBOURNE (Reuters) - BHP Group, the world’s biggest miner, on Tuesday reported its largest annual profit in five years and posted record full-year dividends, boosted by a dramatic rally in prices for steelmaking ingredient iron ore. 
However, the dividend s… [+2963 chars]","BHP Group, the world's biggest miner, on Tuesday reported its largest annual profit in five years and posted record full-year dividends, boosted by a dramatic rally in prices for steelmaking ingredient iron ore.",2019-08-20T03:26:26Z,reuters,Reuters,"Mining giant BHP pays record dividend, but flags risks to global growth",https://in.reuters.com/article/bhp-group-au-results-idINKCN1VA07R,https://s4.reutersmedia.net/resources/r/?m=02&d=20190820&t=2&i=1420722773&w=1200&r=LYNXNPEF7J04S,2019-08-20,03:26:26
