,author,content,description,publishedAt,source.id,source.name,title,url,urlToImage,published_date,published_time
25,Barbara Lewis,LONDON (Reuters) - The head of the world’s biggest miner BHP (BHPB.L) (BHP.AX) said he will “stick up for globalization” and is more worried about the damage trade tensions are inflicting on the world economy than their impact on demand for the commodities BH… [+1477 chars],"The head of the world's biggest miner BHP said he will ""stick up for globalisation"" and is more worried about the damage trade tensions are inflicting on the world economy than their impact on demand for the commodities BHP produces.",2019-08-20T11:50:18Z,reuters,Reuters,BHP chief to 'stick up for globalisation' as trade tensions bite,https://in.reuters.com/article/us-bhp-results-trade-idINKCN1VA16R,https://s4.reutersmedia.net/resources/r/?m=02&d=20190820&t=2&i=1420849124&w=1200&r=LYNXNPEF7J0QV,2019-08-20,11:50:18
26,Reuters Editorial,"BEIJING (Reuters) - China’s monthly crude steel output fell for a second straight month in July, official data showed on Wednesday, as steel mills trimmed output amid heightened environmental measures and record raw material prices. 
The world’s top steelmak… [+2404 chars]","China's monthly crude steel output fell for a second straight month in July, official data showed on Wednesday, as steel mills trimmed output amid heightened environmental measures and record raw material prices.",2019-08-14T03:29:38Z,reuters,Reuters,"China's July steel output eases on environmental curbs, shrinking margins",https://in.reuters.com/article/china-economy-output-steel-idINKCN1V4088,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-14,03:29:38
27,Derek Francis,"BENGALURU (Reuters) - Indian shares were little changed on Wednesday in the absence of major cues, in line with broader Asia, as investors were hopeful of monetary and fiscal stimulus from the U.S. Federal Reserve amid recession and trade war worries. 
The b… [+1246 chars]","Indian shares were little changed on Wednesday in the absence of major cues, in line with broader Asia, as investors were hopeful of monetary and fiscal stimulus from the U.S. Federal Reserve amid recession and trade war worries.",2019-08-21T05:30:20Z,reuters,Reuters,"Nifty, Sensex flat; all eyes on Fed seminar, G7 meet",https://in.reuters.com/article/india-sensex-nifty-stocks-idINKCN1VB0D7,https://s4.reutersmedia.net/resources/r/?m=02&d=20190821&t=2&i=1421094619&w=1200&r=LYNXNPEF7K0AS,2019-08-21,05:30:20
28,Muyu Xu,"BEIJING/SHANGHAI (Reuters) - Small steel mills in China are taking advantage of lax environmental enforcement to ramp up production ahead of bigger rivals, industry and government officials said, jeopardising anti-smog targets and defying industry consolidati… [+4053 chars]","Small steel mills in China are taking advantage of lax environmental enforcement to ramp up production ahead of bigger rivals, industry and government officials said, jeopardising anti-smog targets and defying industry consolidation.",2019-07-26T09:14:58Z,reuters,Reuters,China's steel minnows sidestep pollution rules to boost output,https://in.reuters.com/article/china-steel-pollution-idINKCN1UL10R,https://s2.reutersmedia.net/resources/r/?m=02&d=20190726&t=2&i=1412184252&w=1200&r=LYNXNPEF6P0S4,2019-07-26,09:14:58
29,Melanie Burton,"KWINANA, Australia (Reuters) - BHP Group will face a test of its ability to move beyond bulk mining over the coming year with a foray into specialty chemicals for the battery industry at its once struggling Nickel West division. 
The global miner said on Fri… [+4109 chars]",BHP Group will face a test of its ability to move beyond bulk mining over the coming year with a foray into specialty chemicals for the battery industry at its once struggling Nickel West division.,2019-08-02T10:23:21Z,reuters,Reuters,Electric ambition: BHP eyes EV market with speciality chemicals,https://in.reuters.com/article/bhp-batteries-electric-idINKCN1US16V,https://s4.reutersmedia.net/resources/r/?m=02&d=20190802&t=2&i=1414598529&w=1200&r=LYNXNPEF710RX,2019-08-02,10:23:21
30,Reuters Editorial,"BEIJING (Reuters) - China’s factory gate prices shrank for the first time in three years in July, stoking deflation worries and putting pressure on Beijing to deliver more stimulus as the economy sputters amid an intensifying trade war with the United States.… [+2570 chars]","China's factory gate prices shrank for the first time in three years in July, stoking deflation worries and putting pressure on Beijing to deliver more stimulus as the economy sputters amid an intensifying trade war with the United States.",2019-08-09T03:42:23Z,reuters,Reuters,"China's producer prices fall for first time in three years, add to deflation worries",https://in.reuters.com/article/china-economy-inflation-idINKCN1UZ0AJ,https://s4.reutersmedia.net/resources/r/?m=02&d=20190809&t=2&i=1417009415&w=1200&r=LYNXNPEF7805V,2019-08-09,03:42:23
31,Reuters Editorial,"BEIJING (Reuters) - Profits earned by China’s industrial firms contracted in June after a brief gain the previous month, fuelling concern that a slowdown in manufacturing from a bruising trade war will drag on economic growth. 
China’s industrial profits hav… [+2905 chars]","Profits earned by China's industrial firms contracted in June after a brief gain the previous month, fuelling concern that a slowdown in manufacturing from a bruising trade war will drag on economic growth.",2019-07-27T02:38:59Z,reuters,Reuters,"China's industrial profits fall in June, add to fears of slowdown",https://in.reuters.com/article/china-economy-industrial-profits-idINKCN1UM02J,https://s2.reutersmedia.net/resources/r/?m=02&d=20190727&t=2&i=1412448270&w=1200&r=LYNXNPEF6Q013,2019-07-27,02:38:59
32,Reuters Editorial,"BEIJING (Reuters) - China’s factory gate prices shrank for the first time in three years in July, stoking deflation worries and adding pressure on Beijing to deliver more stimulus as the economy sputters amid an intensifying trade war with the United States. … [+5607 chars]","China's factory gate prices shrank for the first time in three years in July, stoking deflation worries and adding pressure on Beijing to deliver more stimulus as the economy sputters amid an intensifying trade war with the United States.",2019-08-09T05:18:53Z,reuters,Reuters,"China producer prices fall for first time in 3 years, deflation worries resurface",https://in.reuters.com/article/us-china-economy-inflation-idINKCN1UZ0AD,https://s2.reutersmedia.net/resources/r/?m=02&d=20190809&t=2&i=1417033300&w=1200&r=LYNXNPEF780AD,2019-08-09,05:18:53
33,Andrew Galbraith,"SHANGHAI (Reuters) - China on Monday let the yuan tumble beyond the key 7-per-dollar level for the first time in more than a decade, in a sign Beijing might be willing to tolerate further currency weakness in the face of an escalating trade row with the Unite… [+5297 chars]","China on Monday let the yuan tumble beyond the key 7-per-dollar level for the first time in more than a decade, in a sign Beijing might be willing to tolerate further currency weakness in the face of an escalating trade row with the United States.",2019-08-05T04:26:25Z,reuters,Reuters,China lets yuan slump past seven per dollar for first time in over decade as trade war escalates,https://in.reuters.com/article/us-china-markets-idINKCN1UV061,https://s2.reutersmedia.net/resources/r/?m=02&d=20190805&t=2&i=1415502741&w=1200&r=LYNXNPEF7405B,2019-08-05,04:26:25
34,Gabriela Mello,SAO PAULO (Reuters) - Brazil’s securities regulator CVM said on Monday it has opened up an additional investigation into whether executives of iron ore miner Vale SA breached their fiduciary duties in relation to a January dam collapse which killed nearly 250… [+795 chars],Brazil's securities regulator CVM said on Monday it has opened up an additional investigation into whether executives of iron ore miner Vale SA breached their fiduciary duties in relation to a January dam collapse which killed nearly 250 people.,2019-08-19T22:28:50Z,reuters,Reuters,Brazil securities regulator ramps up Vale dam disaster probe,https://af.reuters.com/article/worldNews/idAFKCN1V91ZN,https://s4.reutersmedia.net/resources/r/?m=02&d=20190819&t=2&i=1420657425&w=1200&r=LYNXNPEF7I1HR,2019-08-19,22:28:50
35,Reuters Editorial,"JOHANNESBURG (Reuters) - South African miner Exxaro Resources on Thursday reported a 42% rise in half-year headline profit as income from equity investments offset lower core earnings. 
Headline earnings per share (HEPS) rose to 17.30 rand per share in the s… [+1278 chars]",South African miner Exxaro Resources on Thursday reported a 42% rise in half-year headline profit as income from equity investments offset lower core earnings.,2019-08-22T07:59:59Z,reuters,Reuters,South Africa's Exxaro buoyed by equity investments as core profit falls,https://af.reuters.com/article/investingNews/idAFKCN1VC0OI-OZABS,https://s4.reutersmedia.net/resources/r/?m=02&d=20190822&t=2&i=1421494298&w=1200&r=LYNXNPEF7L0IZ-OZABS,2019-08-22,07:59:59
36,Stephanie Nebehay,"GENEVA (Reuters) - Israeli billionaire Beny Steinmetz rejects Swiss corruption charges against him in connection with winning mining contracts in Guinea and will appear in court to fight them, his Geneva lawyer told Reuters on Tuesday. 
Geneva prosecutors’ i… [+3519 chars]","Israeli billionaire Beny Steinmetz rejects Swiss corruption charges against him in connection with winning mining contracts in Guinea and will appear in court to fight them, his Geneva lawyer told Reuters on Tuesday.",2019-08-13T13:52:03Z,reuters,Reuters,Steinmetz will fight corruption charges in Geneva court - lawyer,https://af.reuters.com/article/topNews/idAFKCN1V31C2-OZATP,https://s3.reutersmedia.net/resources/r/?m=02&d=20190813&t=2&i=1418528073&w=1200&r=LYNXNPEF7C10R-OZATP,2019-08-13,13:52:03
37,Clyde Russell,"(Repeats item with no changes. The opinions expressed here are those of the author, a columnist for Reuters.) 
* GRAPHIC: China iron ore, steel futures: tmsnrt.rs/2Yp0p6h
By Clyde Russell 
LAUNCESTON, Australia, Aug 6 (Reuters) - While iron ore has been ha… [+4085 chars]","While iron ore has been hammered by the renewed escalation of the U.S.-China trade war, there are also signs the supply crunch that sent prices to a five-year high is easing.'",2019-08-06T12:00:00Z,reuters,Reuters,RPT-COLUMN-China gets more iron ore from Brazil as supply woes fade: Russell,https://www.reuters.com/article/column-russell-ironore-china-idUSL4N2521SE,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-06,12:00:00
38,Reuters Editorial,"(Reuters) - BHP Group (BHP.AX), the world’s biggest miner, posted a 2% rise in full-year profit helped by a windfall from higher iron ore prices, and declared a record final dividend on Tuesday. 
Iron ore prices have staged a dramatic rally this year, with t… [+1085 chars]","BHP Group , the world's biggest miner, posted a 2% rise in full-year profit helped by a windfall from higher iron ore prices, and declared a record final dividend on Tuesday.",2019-08-19T22:58:32Z,reuters,Reuters,"BHP annual profit rises on robust iron ore prices, pays record dividend",https://uk.reuters.com/article/uk-bhp-group-au-results-idUKKCN1V920R,https://s4.reutersmedia.net/resources/r/?m=02&d=20190819&t=2&i=1420664935&w=1200&r=LYNXNPEF7I1IV,2019-08-19,22:58:32
39,Reuters Editorial,"(Adds other performance metrics) 
Aug 20 (Reuters) - BHP Group, the world’s biggest miner, posted a 2% rise in full-year profit helped by a windfall from higher iron ore prices, and declared a record final dividend on Tuesday. 
Iron ore prices have staged a… [+1102 chars]",(Adds other performance metrics)',2019-08-19T22:55:59Z,reuters,Reuters,"UPDATE 1-BHP annual profit rises on robust iron ore prices, pays record dividend",https://www.reuters.com/article/bhp-group-au-results-idUSL4N25F44G,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-19,22:55:59
40,Reuters Editorial,"(Reuters) - China’s imports of iron ore, crude, coal, copper and soybeans all rose in July from a month earlier, according to data released on Friday by China’s General Administration of Customs. 
KEY POINTS: 
* Copper: China imported 420,000 tonnes, versus… [+2288 chars]","China's imports of iron ore, crude, coal, copper and soybeans all rose in July from a month earlier, according to data released on Friday by China's General Administration of Customs.",2019-08-08T04:53:14Z,reuters,Reuters,China's July commodity imports rebound from previous month,https://uk.reuters.com/article/uk-china-economy-trade-commodities-idUKKCN1UY0CT,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-08,04:53:14
41,Gabriela Mello,SAO PAULO (Reuters) - Brazil’s securities regulator CVM said on Monday it has opened up an additional investigation into whether executives of iron ore miner Vale SA breached their fiduciary duties in relation to a January dam collapse which killed nearly 250… [+795 chars],Brazil's securities regulator CVM said on Monday it has opened up an additional investigation into whether executives of iron ore miner Vale SA breached their fiduciary duties in relation to a January dam collapse which killed nearly 250 people.,2019-08-19T22:56:01Z,reuters,Reuters,UPDATE 2-Brazil securities regulator ramps up Vale dam disaster probe,https://uk.reuters.com/article/us-vale-disaster-investigation-idUKKCN1V91XO,https://s3.reutersmedia.net/resources/r/?m=02&d=20190819&t=2&i=1420643958&w=1200&r=LYNXNPEF7I1FO,2019-08-19,22:56:01
42,Reuters Editorial,"BEIJING, Aug 12 (Reuters) - 
* TSR 20 rubber futures rise almost 10% in their first trading session on the Shanghai International Energy Exchange (INE) on Monday. 
* The front-month contract, for delivery in Feburary 2020, surges as much as 9.9% from the 9,… [+1127 chars]",", Aug 12 (Reuters) -'",2019-08-12T02:45:09Z,reuters,Reuters,Shanghai's new rubber futures bounce on trading debut,https://www.reuters.com/article/china-derivatives-rubber-idUSL4N2580EL,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-12,02:45:09
43,Clyde Russell,"(Repeats with no changes to text. The opinions expressed here are those of the author, a columnist for Reuters.) 
By Clyde Russell 
LAUNCESTON, Australia, Aug 20 (Reuters) - Spot the problem. The world’s biggest mining company, BHP Group, reports its highes… [+3599 chars]","Spot the problem. The world's biggest mining company, BHP Group, reports its highest profits in five years even as its top customer is engaged in a now protracted trade dispute with the world's largest economy.",2019-08-20T12:00:00Z,reuters,Reuters,RPT-COLUMN-BHP is sailing between China stimulus breeze and trade war storm: Russell,https://uk.reuters.com/article/column-russell-bhp-commodities-idUKL4N25G1FH,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-20,12:00:00
44,Shashwat Awasthi,"(Reuters) - London’s FTSE 100 rose on Tuesday, boosted by falls in the pound and gains for drugmaker AstraZeneca after a successful late-stage study, while shares in miner BHP were hit by a warning about future demand. 
The main index .FTSE added 0.4%, track… [+2246 chars]","London's FTSE 100 rose on Tuesday, boosted by falls in the pound and gains for drugmaker AstraZeneca after a successful late-stage study, while shares in miner BHP were hit by a warning about future demand.",2019-08-20T09:58:38Z,reuters,Reuters,"Weak pound, AstraZeneca push FTSE higher",https://uk.reuters.com/article/uk-britain-stocks-idUKKCN1VA0L0,https://s3.reutersmedia.net/resources/r/?m=02&d=20190820&t=2&i=1420816288&w=1200&r=LYNXNPEF7J0J7,2019-08-20,09:58:38
45,Aby Jose Koilparambil,"* Heavyweight financials help benchmark surge 
* Rise in oil prices lifts energy stocks 
* Gold miners retreat on weaker prices 
By Aby Jose Koilparambil 
Aug 19 (Reuters) - Australian shares gained on Monday, powered by energy firms and heavyweight finan… [+2266 chars]","Australian shares gained on Monday, powered by energy firms and heavyweight financial stocks as retreating recession worries helped Wall Street eke out gains after a tumultuous week.'",2019-08-19T01:54:46Z,reuters,Reuters,"Australia shares track Wall Street gains, energy firms lead",https://www.reuters.com/article/australia-stocks-midday-idUSL4N25E18I,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-19,01:54:46
46,Reuters Editorial,"BEIJING (Reuters) - Profits earned by China’s industrial firms contracted in June after a brief gain the previous month, fuelling concern that a slowdown in manufacturing from a bruising trade war will drag on economic growth. 
China’s industrial profits hav… [+2887 chars]","Profits earned by China's industrial firms contracted in June after a brief gain the previous month, fuelling concern that a slowdown in manufacturing from a bruising trade war will drag on economic growth.",2019-07-27T01:59:10Z,reuters,Reuters,China's industrial profits fell 3.1% year-on-year in June,https://uk.reuters.com/article/uk-china-economy-industrial-profits-idUKKCN1UM027,https://s3.reutersmedia.net/resources/r/?m=02&d=20190727&t=2&i=1412439768&w=1200&r=LYNXNPEF6Q00L,2019-07-27,01:59:10
47,Muvija M,"* FTSE 100 down 2.3%, FTSE 250 down 1.9% 
* New threat from Trump on tariffs drives global falls 
* Banks, miners, oil majors biggest drags 
* RBS drops after warning on outlook 
* British Airways owner IAG gains on profit beat (Updates shares, company ne… [+2680 chars]","UK shares plunged to their lowest in a over a month on Friday after U.S. President Donald Trump threatened to hit China with more trade tariffs, while a Brexit-induced warning on targets knocked shares in Royal Bank of Scotland.'",2019-08-02T15:59:55Z,reuters,Reuters,"UPDATE 2-FTSE 100 endures worst day of 2019, Brexit worries hit RBS",https://www.reuters.com/article/britain-stocks-idUSL4N24Y2CK,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-02,15:59:55
48,Andrew Galbraith,"SHANGHAI (Reuters) - China on Monday let the yuan tumble beyond the key 7-per-dollar level for the first time in more than a decade, in a sign Beijing might be willing to tolerate further currency weakness in the face of an escalating trade row with the Unite… [+5297 chars]","China on Monday let the yuan tumble beyond the key 7-per-dollar level for the first time in more than a decade, in a sign Beijing might be willing to tolerate further currency weakness in the face of an escalating trade row with the United States.",2019-08-05T04:58:01Z,reuters,Reuters,China lets yuan slump past 7 per dollar for first time in over decade as trade war escalates,https://uk.reuters.com/article/us-china-markets-idUKKCN1UV061,https://s2.reutersmedia.net/resources/r/?m=02&d=20190805&t=2&i=1415544873&w=1200&r=LYNXNPEF740DG,2019-08-05,04:58:01
49,Reuters Editorial,"Here are the top stories and upcoming coverage plans for Reuters text service as of 10 p.m. GMT/6 p.m. ET. For a full schedule of news and events, go to our editorial calendar on Reuters Connect here or on Media Express here
GLOBAL 
MIDEAST-IRAN/ 
Iran say… [+10898 chars]","Here are the top stories and upcoming coverage plans for Reuters text service as of 10 p.m. GMT/6 p.m. ET. For a full schedule of news and events, go to our editorial calendar on Reuters Connect https://www.reutersconnect.com/planning or on Media Express http…",2019-08-05T21:58:16Z,reuters,Reuters,REUTERS NEWS SCHEDULE AT 10 p.m. GMT/6 p.m. ET,https://www.reuters.com/article/reuters-schedule-idUSL4N2514RZ,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-05,21:58:16
