,author,title,description,url,urlToImage,publishedAt,content,source.id,source.name,published_date,published_time
0,Reuters Editorial,Iran seizes a foreign oil tanker in Gulf smuggling fuel to some Arab states: TV,"Iran's Revolutionary Guards Corps has seized a foreign oil tanker in the Gulf that was smuggling fuel to some Arab states, Iran's state TV reported, adding that seven sailors onboard of the tanker had been detained.",https://www.reuters.com/article/us-mideast-iran-tanker-idUSKCN1UU08Y,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-04T09:06:44Z,"DUBAI (Reuters) - Iran’s Revolutionary Guards Corps has seized a foreign oil tanker in the Gulf that was smuggling fuel to some Arab states, Iran’s state TV reported, adding that seven sailors onboard of the tanker had been detained. 
“The IRGC’s naval force… [+492 chars]",reuters,Reuters,2019-08-04,09:06:44
1,Reuters Editorial,Iranian tanker's owner says ship will head to Mediterranean ports - report,"The owner of an Iranian oil tanker that was seized off Gibraltar says the ship will head to Mediterranean ports, an Iranian maritime official was quoted as saying on Thursday, after Gibraltar decided to free the tanker.",https://www.reuters.com/article/us-mideast-iran-tanker-owner-idUSKCN1V5217,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-15T17:07:22Z,"DUBAI (Reuters) - The owner of an Iranian oil tanker that was seized off Gibraltar says the ship will head to Mediterranean ports, an Iranian maritime official was quoted as saying on Thursday, after Gibraltar decided to free the tanker. 
“According to an an… [+541 chars]",reuters,Reuters,2019-08-15,17:07:22
2,Reuters Editorial,Britain says Iranian tanker investigation is a matter for Gibraltar,Britain said on Tuesday that investigations into the Iranian oil tanker Grace 1 were a matter for Gibraltar.,https://www.reuters.com/article/us-mideast-iran-tanker-britain-idUSKCN1V313F,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-13T12:05:51Z,"LONDON (Reuters) - Britain said on Tuesday that investigations into the Iranian oil tanker Grace 1 were a matter for Gibraltar. 
“The investigations being conducted around the Grace 1 are a matter for the government of Gibraltar,” a Foreign Office spokesman … [+137 chars]",reuters,Reuters,2019-08-13,12:05:51
3,Reuters Editorial,Greece says will not help Iranian tanker to reach Syria,"Greece will not facilitate an Iranian tanker sailing in the Mediterranean to deliver oil to Syria, the country's deputy foreign minister said on Wednesday.",https://www.reuters.com/article/us-mideast-iran-tanker-greece-idUSKCN1VB0QU,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-21T08:37:10Z,"ATHENS (Reuters) - Greece will not facilitate an Iranian tanker sailing in the Mediterranean to deliver oil to Syria, the country’s deputy foreign minister said on Wednesday. 
“We want to send a message that we are not willing to facilitate the course of thi… [+135 chars]",reuters,Reuters,2019-08-21,08:37:10
4,Reuters Editorial,Iran warns U.S. against seizing released Iranian oil tanker,"Iran has warned the United States against any new attempt to seize an Iranian oil tanker in open seas after it left Gibraltar, the Iranian Foreign Ministry spokesman said on state television on Monday.",https://www.reuters.com/article/us-mideast-iran-tanker-usa-idUSKCN1V90G2,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-19T06:31:55Z,"DUBAI (Reuters) - Iran has warned the United States against any new attempt to seize an Iranian oil tanker in open seas after it left Gibraltar, the Iranian Foreign Ministry spokesman said on state television on Monday. 
The Iranian tanker caught in a stando… [+655 chars]",reuters,Reuters,2019-08-19,06:31:55
5,Reuters Editorial,Britain's seizure of Iranian oil tanker was illegal and will be detrimental for Britain: Iran president,"Britain's seizure of an Iranian oil tanker off Gibraltar was illegal and will be detrimental for Britain, Iran's President Hassan Rouhani said on Sunday, according to the official presidency website.",https://www.reuters.com/article/us-mideast-iran-tanker-idUSKCN1UN0ED,https://s2.reutersmedia.net/resources/r/?m=02&d=20190728&t=2&i=1412882667&w=1200&r=LYNXNPEF6R09E,2019-07-28T11:41:29Z,"GENEVA (Reuters) - Britain’s seizure of an Iranian oil tanker off Gibraltar was illegal and will be detrimental for Britain, Iran’s President Hassan Rouhani said on Sunday, according to the official presidency website. 
British forces captured an Iranian oil… [+284 chars]",reuters,Reuters,2019-07-28,11:41:29
6,Reuters Editorial,"U.S. failed to stop release of oil tanker, says Iran envoy in London","The Iranian ambassador in London accused the United States of desperately trying to stop the authorities in Gibraltar from releasing the Grace 1 Iranian oil tanker, saying the American effort had been defeated.",https://www.reuters.com/article/us-mideast-iran-tanker-envoy-idUSKCN1V51QC,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-15T15:01:58Z,"LONDON (Reuters) - The Iranian ambassador in London accused the United States of desperately trying to stop the authorities in Gibraltar from releasing the Grace 1 Iranian oil tanker, saying the American effort had been defeated. 
“America desperately tried … [+351 chars]",reuters,Reuters,2019-08-15,15:01:58
7,Reuters Editorial,Release of Iranian tanker 'unfortunate': U.S. Secretary of State Pompeo,U.S. Secretary of State Mike Pompeo said in a television interview on Monday that it was unfortunate an Iranian oil tanker detained off Gibraltar had been allowed to leave.,https://www.reuters.com/article/us-mideast-iran-tanker-pompeo-idUSKCN1V9233,https://s3.reutersmedia.net/resources/r/?m=02&d=20190819&t=2&i=1420675758&w=1200&r=LYNXNPEF7I1KQ,2019-08-19T23:48:23Z,"WASHINGTON (Reuters) - U.S. Secretary of State Mike Pompeo said in a television interview on Monday that it was unfortunate an Iranian oil tanker detained off Gibraltar had been allowed to leave. 
“It’s unfortunate that that happened,” Pompeo told Fox News C… [+270 chars]",reuters,Reuters,2019-08-19,23:48:23
8,Marco Trujillo,U.S. issues warrant to seize Iranian tanker off Gibraltar,The United States has issued a warrant to seize an Iranian oil tanker caught in the standoff between Tehran and the West in a last ditch effort to prevent the vessel from leaving Gibraltar.,https://www.reuters.com/article/us-mideast-iran-tanker-idUSKCN1V7055,https://s3.reutersmedia.net/resources/r/?m=02&d=20190817&t=2&i=1419809841&w=1200&r=LYNXNPEF7G056,2019-08-17T07:57:18Z,"GIBRALTAR (Reuters) - The United States has issued a warrant to seize an Iranian oil tanker caught in the standoff between Tehran and the West in a last ditch effort to prevent the vessel from leaving Gibraltar. 
The Grace 1 was seized by British Royal Marin… [+2105 chars]",reuters,Reuters,2019-08-17,07:57:18
9,Reuters Editorial,"U.S. has applied to seize Grace 1 tanker, Gibraltar says","The U.S. Department of Justice has applied to seize the Iranian tanker Grace 1, which is being held in Gibraltar on suspicion of smuggling oil to Syria in breach of European Union sanctions, the British overseas territory said on Thursday.",https://www.reuters.com/article/us-mideast-iran-tanker-gibraltar-stateme-idUSKCN1V50WQ,https://s3.reutersmedia.net/resources/r/?m=02&d=20190815&t=2&i=1419141116&w=1200&r=LYNXNPEF7E0RO,2019-08-15T09:46:46Z,"LONDON (Reuters) - The U.S. Department of Justice has applied to seize the Iranian tanker Grace 1, which is being held in Gibraltar on suspicion of smuggling oil to Syria in breach of European Union sanctions, the British overseas territory said on Thursday. … [+312 chars]",reuters,Reuters,2019-08-15,09:46:46
10,Reuters Editorial,Iran says seized oil tanker in Gulf was an Iraqi vessel: IRNA,"Iran said on Sunday that an oil tanker sized by its elite forces in the Gulf for smuggling fuel was an Iraqi ship, the official IRNA news agency reported.",https://www.reuters.com/article/us-mideast-iran-tanker-iraq-idUSKCN1UU0JJ,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-04T16:55:44Z,"DUBAI (Reuters) - Iran said on Sunday that an oil tanker sized by its elite forces in the Gulf for smuggling fuel was an Iraqi ship, the official IRNA news agency reported. 
“The oil tanker that was captured on Wednesday for smuggling Iran’s fuel to other co… [+135 chars]",reuters,Reuters,2019-08-04,16:55:44
11,Reuters Editorial,Iran tanker prepares to leave after Gibraltar decides to free it: TV,"An Iranian oil tanker is being reflagged and is preparing to sail to the Mediterranean, Iran's state television reported on Friday, after Gibraltar decided to free the seized ship.",https://www.reuters.com/article/us-mideast-iran-tanker-idUSKCN1V60A2,https://s3.reutersmedia.net/resources/r/?m=02&d=20190816&t=2&i=1419420861&w=1200&r=LYNXNPEF7F066,2019-08-16T04:45:19Z,"DUBAI (Reuters) - An Iranian oil tanker is being reflagged and is preparing to sail to the Mediterranean, Iran’s state television reported on Friday, after Gibraltar decided to free the seized ship. 
“Based on the owner’s request, the oil tanker Grace 1 will… [+1514 chars]",reuters,Reuters,2019-08-16,04:45:19
12,Reuters Editorial,Iran's Revolutionary Guards publish purported exchange with British warship during British tanker seizure,"Iran's elite Revolutionary Guards published footage on Monday purportedly showing the Guards warning off a British warship during their July 19 seizure of a British-flagged oil tanker near the Strait of Hormuz, according to the Tasnim news agency.",https://www.reuters.com/article/us-mideast-iran-tanker-britain-idUSKCN1UO0S9,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-07-29T07:59:10Z,"GENEVA (Reuters) - Iran’s elite Revolutionary Guards published footage on Monday purportedly showing the Guards warning off a British warship during their July 19 seizure of a British-flagged oil tanker near the Strait of Hormuz, according to the Tasnim news … [+466 chars]",reuters,Reuters,2019-07-29,07:59:10
13,Reuters Editorial,Stena Bulk tanker seized by Iran could be released soon: Sweden's SVT broadcaster,"Sweden has received ""very strong indications"" that a British oil tanker seized last month by Iran in the Strait of Hormuz is to be released soon, Swedish public service broadcaster SVT reported on Thursday, citing sources within Sweden's foreign ministry.",https://www.reuters.com/article/us-mideast-iran-tanker-stena-idUSKCN1VC25X,https://s4.reutersmedia.net/resources/r/?m=02&d=20190822&t=2&i=1421648477&w=1200&r=LYNXNPEF7L1QX,2019-08-22T17:33:23Z,"STOCKHOLM (Reuters) - Sweden has received “very strong indications” that a British oil tanker seized last month by Iran in the Strait of Hormuz is to be released soon, Swedish public service broadcaster SVT reported on Thursday, citing sources within Sweden’s… [+894 chars]",reuters,Reuters,2019-08-22,17:33:23
14,Reuters Editorial,Greece says it has had no request from Iranian oil tanker to dock,"Greece said on Tuesday it had had no request for an oil tanker at the center of a row between Iran and the U.S. to dock at one of its ports, as Washington warned Greece against helping the vessel.",https://www.reuters.com/article/us-mideast-iran-tanker-greece-idUSKCN1VA104,https://s3.reutersmedia.net/resources/r/?m=02&d=20190820&t=2&i=1420829314&w=1200&r=LYNXNPEF7J0LK,2019-08-20T10:49:45Z,"ATHENS (Reuters) - Greece said on Tuesday it had had no request for an oil tanker at the center of a row between Iran and the U.S. to dock at one of its ports, as Washington warned Greece against helping the vessel. 
The Adrian Darya 1 - formerly the Grace 1… [+440 chars]",reuters,Reuters,2019-08-20,10:49:45
15,Reuters Editorial,Gibraltar seeks to ease tanker standoff with Iran,Gibraltar said on Tuesday it was seeking to de-escalate issues arising with Iran since the detention of the Grace 1 tanker.,https://www.reuters.com/article/us-mideast-iran-tanker-gibraltor-idUSKCN1V30O1,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-13T09:02:16Z,"LONDON (Reuters) - Gibraltar said on Tuesday it was seeking to de-escalate issues arising with Iran since the detention of the Grace 1 tanker. 
British Royal Marines seized the Iranian oil tanker on July 4 off the coast of the British Mediterranean territory… [+370 chars]",reuters,Reuters,2019-08-13,09:02:16
16,Reuters Editorial,U.S. has conveyed its 'strong position' to Greece about Iranian tanker: official,"The United States has conveyed its ""strong position"" to the Greek government about an Iranian tanker that sailed for Greece on Monday after it was freed from detention off Gibraltar and Washington says is carrying oil to Syria, a State Department official sai…",https://www.reuters.com/article/us-mideast-iran-tanker-usa-greece-idUSKCN1V920F,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-19T22:45:44Z,"WASHINGTON (Reuters) - The United States has conveyed its “strong position” to the Greek government about an Iranian tanker that sailed for Greece on Monday after it was freed from detention off Gibraltar and Washington says is carrying oil to Syria, a State … [+910 chars]",reuters,Reuters,2019-08-19,22:45:44
17,Reuters Editorial,Britain rejects idea of tanker swap with Iran,Britain on Monday rejected the idea that it could release a Iranian tanker in exchange for a British-flagged vessel seized by the Islamic Republic in the Gulf.,https://www.reuters.com/article/us-mideast-iran-tanker-britain-idUSKCN1UO0R7,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-07-29T07:45:28Z,"LONDON (Reuters) - Britain on Monday rejected the idea that it could release a Iranian tanker in exchange for a British-flagged vessel seized by the Islamic Republic in the Gulf. 
Tensions have spiked between Iran and Britain since after Iranian commandos se… [+480 chars]",reuters,Reuters,2019-07-29,07:45:28
18,Roslan Khasawneh,Exclusive: China-owned oil tanker changes name in apparent effort to evade U.S. sanctions,"While in the Indian Ocean heading toward the Strait of Malacca, the very large crude carrier (VLCC) Pacific Bravo went dark on June 5, shutting off the transponder that signals its position and direction to other ships, ship-tracking data showed.",https://www.reuters.com/article/us-shipping-oil-sanctions-malaysia-exclu-idUSKCN1V60I2,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-16T07:25:34Z,"SINGAPORE/KUALA LUMPUR (Reuters) - While in the Indian Ocean heading toward the Strait of Malacca, the very large crude carrier (VLCC) Pacific Bravo went dark on June 5, shutting off the transponder that signals its position and direction to other ships, ship… [+3807 chars]",reuters,Reuters,2019-08-16,07:25:34
19,Jonathan Saul,Flags of inconvenience: noose tightens around Iranian shipping,"Somewhere on its journey from the waters off Iran, around Africa's southern tip and into the Mediterranean, the Grace 1 oil tanker lost the flag under which it sailed and ceased to be registered to Panama. Iran later claimed it as its own.",https://www.reuters.com/article/us-mideast-iran-tanker-flags-insight-idUSKCN1UL0M8,https://s2.reutersmedia.net/resources/r/?m=02&d=20190726&t=2&i=1412138014&w=1200&r=LYNXNPEF6P0HD,2019-07-26T06:20:15Z,"LONDON/DUBAI/PANAMA CITY (Reuters) - Somewhere on its journey from the waters off Iran, around Africa’s southern tip and into the Mediterranean, the Grace 1 oil tanker lost the flag under which it sailed and ceased to be registered to Panama. Iran later claim… [+8484 chars]",reuters,Reuters,2019-07-26,06:20:15
20,Reuters Editorial,Iran denies commitments in exchange for tanker release,"Iran has made no commitments to gain the release of its tanker from detention in Gibraltar, an Iranian government spokesman was quoted as saying on Friday, reiterating that Grace 1 was never bound for Syria as alleged by its captors.",https://www.reuters.com/article/us-mideast-iran-tanker-ministry-idUSKCN1V60O8,https://s4.reutersmedia.net/resources/r/?m=02&d=20190816&t=2&i=1419477368&w=1200&r=LYNXNPEF7F0GS,2019-08-16T08:41:18Z,"DUBAI (Reuters) - Iran has made no commitments to gain the release of its tanker from detention in Gibraltar, an Iranian government spokesman was quoted as saying on Friday, reiterating that Grace 1 was never bound for Syria as alleged by its captors. 
Fabia… [+580 chars]",reuters,Reuters,2019-08-16,08:41:18
21,Reuters Editorial,China continued Iran oil imports in July in teeth of U.S. sanctions: analysts,"China imported Iranian crude oil in July for the second month since a U.S. sanctions waiver ended, according to research from three data firms, with one estimate showing some oil entered tanks holding the country's strategic reserves.",https://www.reuters.com/article/us-china-iran-oil-idUSKCN1UY11S,https://s3.reutersmedia.net/resources/r/?m=02&d=20190808&t=2&i=1416719732&w=1200&r=LYNXNPEF770S5,2019-08-08T09:17:36Z,"SINGAPORE/BEIJING (Reuters) - China imported Iranian crude oil in July for the second month since a U.S. sanctions waiver ended, according to research from three data firms, with one estimate showing some oil entered tanks holding the country’s strategic rese… [+4865 chars]",reuters,Reuters,2019-08-08,09:17:36
22,Reuters Editorial,Rouhani hopes British PM Johnson's 'familiarity' with Iran will help improve relations,"Iranian President Hassan Rouhani said on Sunday he hoped British Prime Minister Boris Johnson's ""familiarity"" with the Islamic Republic will help improve relations between Iran and Britain.",https://www.reuters.com/article/us-mideast-iran-rouhani-johnson-idUSKCN1UN0IZ,https://s4.reutersmedia.net/resources/r/?m=02&d=20190728&t=2&i=1412917897&w=1200&r=LYNXNPEF6R0C8,2019-07-28T14:20:37Z,"GENEVA (Reuters) - Iranian President Hassan Rouhani said on Sunday he hoped British Prime Minister Boris Johnson’s “familiarity” with the Islamic Republic will help improve relations between Iran and Britain. 
In a message posted on the official Iranian pres… [+671 chars]",reuters,Reuters,2019-07-28,14:20:37
23,Reuters Editorial,Iran says U.S. sanctioning of top diplomat 'childish' as tensions rise,"Iran accused the United States on Thursday of ""childish behavior"" driven by fear after Washington imposed sanctions on its foreign minister, escalating tensions between two foes at loggerheads over Gulf shipping and Iran's nuclear program.",https://www.reuters.com/article/us-mideast-iran-idUSKCN1UR4FY,https://s2.reutersmedia.net/resources/r/?m=02&d=20190801&t=2&i=1414244896&w=1200&r=LYNXNPEF7030H,2019-08-01T11:45:15Z,"DUBAI (Reuters) - Iran accused the United States on Thursday of “childish behavior” driven by fear after Washington imposed sanctions on its foreign minister, escalating tensions between two foes at loggerheads over Gulf shipping and Iran’s nuclear program. … [+4756 chars]",reuters,Reuters,2019-08-01,11:45:15
24,Reuters Editorial,"Iran ready to work on French nuclear deal proposals, does not want war: foreign minister","Iran is prepared to work on French proposals to salvage the international nuclear deal that Tehran signed with world powers in 2015 but it will not tolerate U.S. interference in the Gulf, its foreign minister said on Thursday.",https://www.reuters.com/article/us-mideast-iran-idUSKCN1VC1CW,https://s3.reutersmedia.net/resources/r/?m=02&d=20190822&t=2&i=1421562293&w=1200&r=LYNXNPEF7L12K,2019-08-22T12:09:30Z,"OSLO (Reuters) - Iran is prepared to work on French proposals to salvage the international nuclear deal that Tehran signed with world powers in 2015 but it will not tolerate U.S. interference in the Gulf, its foreign minister said on Thursday. 
At a time of … [+3134 chars]",reuters,Reuters,2019-08-22,12:09:30
25,Reuters Editorial,Iraqi oil ministry says has no ties to oil tanker seized by Iran,"Iraq's oil ministry said on Sunday it has no connection with an oil tanker seized by Iran in the Gulf for smuggling fuel, Iraqi News Agency reported.",https://www.reuters.com/article/us-iraq-iran-gulf-idUSKCN1UU0N6,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-04T20:13:24Z,"CAIRO (Reuters) - Iraq’s oil ministry said on Sunday it has no connection with an oil tanker seized by Iran in the Gulf for smuggling fuel, Iraqi News Agency reported. 
“The ministry does not export diesel to the international market,” the ministry said in a… [+230 chars]",reuters,Reuters,2019-08-04,20:13:24
26,Reuters Editorial,U.S. will act if tanker carrying Iranian oil delivers oil: Pompeo,"The United States will take every action it can to prevent an Iranian tanker from delivering oil to Syria in contravention of U.S. sanctions, Secretary of State Mike Pompeo warned on Tuesday.",https://www.reuters.com/article/us-usa-iran-pompeo-tankers-idUSKCN1VA2B5,https://s4.reutersmedia.net/resources/r/?m=02&d=20190820&t=2&i=1420996351&w=1200&r=LYNXNPEF7J1KR,2019-08-20T22:05:20Z,"UNITED NATIONS (Reuters) - The United States will take every action it can to prevent an Iranian tanker from delivering oil to Syria in contravention of U.S. sanctions, Secretary of State Mike Pompeo warned on Tuesday. 
“We have made clear that anyone who to… [+529 chars]",reuters,Reuters,2019-08-20,22:05:20
27,Reuters Editorial,Iran's seized tanker Grace 1 will be freed by Tuesday evening: Fars,"Iran's seized oil tanker Grace 1 will be freed by Tuesday evening, the country's semi-official Fars news agency quoted unidentified Gibraltar authorities as saying.",https://www.reuters.com/article/us-mideast-iran-tanker-release-idUSKCN1V30YC,https://s1.reutersmedia.net/resources/r/?m=02&d=20190813&t=2&i=1418481578&w=1200&r=LYNXNPEF7C0S1,2019-08-13T10:56:13Z,"DUBAI (Reuters) - Iran’s seized oil tanker Grace 1 will be freed by Tuesday evening, the country’s semi-official Fars news agency quoted unidentified Gibraltar authorities as saying. 
Gibraltar said on Tuesday it was seeking to de-escalate issues arising wit… [+126 chars]",reuters,Reuters,2019-08-13,10:56:13
28,Reuters Editorial,Iran's Zarif accuses U.S. of 'piracy attempt' over tanker held in Gibraltar,Iran's foreign minister accused the United States on Thursday of attempted piracy in trying to prevent Gibraltar's release of an Iranian oil tanker.,https://www.reuters.com/article/us-mideast-iran-tanker-zarif-idUSKCN1V51R5,https://s3.reutersmedia.net/resources/r/?m=02&d=20190815&t=2&i=1419229831&w=1200&r=LYNXNPEF7E1GQ,2019-08-15T15:14:25Z,"DUBAI (Reuters) - Iran’s foreign minister accused the United States on Thursday of attempted piracy in trying to prevent Gibraltar’s release of an Iranian oil tanker. 
Gibraltar decided on Thursday to free the Grace 1, detained off the British overseas terri… [+426 chars]",reuters,Reuters,2019-08-15,15:14:25
29,Reuters Editorial,Iran ready to escort Adrian Darya-1 oil tanker in the Gulf: navy commander,"Iran is ready to dispatch its naval fleet to escort its Adrian Darya-1 oil tanker, which is currently in Gibraltar, Iran's navy commander said on Sunday.",https://www.reuters.com/article/us-mideast-iran-tanker-navy-idUSKCN1V80BV,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-18T12:27:32Z,"DUBAI (Reuters) - Iran is ready to dispatch its naval fleet to escort its Adrian Darya-1 oil tanker, which is currently in Gibraltar, Iran’s navy commander said on Sunday. 
“The era of hit and run is over ... if top authorities ask the navy, we are ready to … [+150 chars]",reuters,Reuters,2019-08-18,12:27:32
30,Reuters Editorial,Iran says Britain might release Grace 1 oil tanker soon: IRNA,"Iran said on Tuesday that Britain might free its oil tanker Grace 1 soon, after some documents were exchanged that would help the seized ship's release.",https://www.reuters.com/article/us-mideast-iran-tanker-idUSKCN1V30J5,https://s4.reutersmedia.net/resources/r/?m=02&d=20190813&t=2&i=1418429929&w=1200&r=LYNXNPEF7C0GV,2019-08-13T07:47:06Z,"DUBAI (Reuters) - Iran said on Tuesday that Britain might free its oil tanker Grace 1 soon, after some documents were exchanged that would help the seized ship’s release. 
“Britain is interested in releasing Iran’s oil tanker Grace 1 ... following the exchan… [+426 chars]",reuters,Reuters,2019-08-13,07:47:06
31,Reuters Editorial,Gibraltar to release Iranian oil tanker on Thursday: Sun newspaper,"The British territory of Gibraltar will on Thursday release an Iranian oil tanker seized by Royal Marines in the Mediterranean in July, the Sun newspaper reported, citing sources close to Gibraltar Chief Minister Fabian Picardo.",https://www.reuters.com/article/us-mideast-iran-tanker-gibraltar-idUSKCN1V42B5,https://s3.reutersmedia.net/resources/r/?m=02&d=20190814&t=2&i=1418991289&w=1200&r=LYNXNPEF7D1PO,2019-08-14T22:38:29Z,"(Reuters) - The British territory of Gibraltar will on Thursday release an Iranian oil tanker seized by Royal Marines in the Mediterranean in July, the Sun newspaper reported, citing sources close to Gibraltar Chief Minister Fabian Picardo. 
Picardo would no… [+525 chars]",reuters,Reuters,2019-08-14,22:38:29
32,Reuters Editorial,Britain tells Iran: there will be no tanker swap,Britain on Thursday ruled out exchanging an Iranian tanker detained by Gibraltar for a British-flagged tanker seized by Iran in the Gulf.,https://www.reuters.com/article/us-mideast-iran-tanker-raab-idUSKCN1UR4JR,https://s2.reutersmedia.net/resources/r/?m=02&d=20190801&t=2&i=1414256854&w=1200&r=LYNXNPEF7034B,2019-08-01T12:26:00Z,"BANGKOK (Reuters) - Britain on Thursday ruled out exchanging an Iranian tanker detained by Gibraltar for a British-flagged tanker seized by Iran in the Gulf. 
“We are not going to barter: if people or nations have detained UK-flagged illegally then the rule … [+667 chars]",reuters,Reuters,2019-08-01,12:26:00
