,author,title,description,url,urlToImage,publishedAt,content,source.id,source.name,published_date,published_time
65,Alex Lawler,"Hit by sanctions and rising tensions, Iran's oil exports slide in July - Reuters","Hit by sanctions and rising tensions, Iran's oil exports slide in July Reuters Trump administration will again waive nuclear sanctions on Iran The Washington Post Trump to disappoint Iran hawks with more nuclear waivers POLITICO Iran threat: Brexit will give …",https://www.reuters.com/article/us-oil-iran-exports-idUSKCN1UP1UD,https://s4.reutersmedia.net/resources/r/?m=02&d=20190730&t=2&i=1413597130&w=1200&r=LYNXNPEF6T1AR,2019-07-30T15:25:00Z,"LONDON (Reuters) - Iranian oil exports have dropped in July to as low as 100,000 barrels per day (bpd) due to sanctions and rising tension with the United States and Britain, according to an industry source and tanker data, deepening global supply losses. 
T… [+3356 chars]",reuters,Reuters,2019-07-30,15:25:00
66,Reuters Editorial,BP has no plans to take its own tankers through Hormuz,"BP has not taken any of its oil tankers through the Strait of Hormuz since a July 10 attempt by Iran to seize one of its vessels, the British company's Chief Financial Officer Brian Gilvary said on Tuesday.",https://www.reuters.com/article/us-bp-iran-idUSKCN1UP0MV,https://s3.reutersmedia.net/resources/r/?m=02&d=20190730&t=2&i=1413484654&w=1200&r=LYNXNPEF6T0DL,2019-07-30T07:31:02Z,"LONDON (Reuters) - BP (BP.L) has not taken any of its oil tankers through the Strait of Hormuz since a July 10 attempt by Iran to seize one of its vessels, the British company’s Chief Financial Officer Brian Gilvary said on Tuesday. 
The oil and gas company … [+1064 chars]",reuters,Reuters,2019-07-30,07:31:02
67,Bozorgmehr Sharafedin,"Oil up after drone attack on Saudi field, but OPEC report caps gains",Crude oil prices rose on Monday following a weekend attack on a Saudi oil facility by Yemen's Houthi forces and as traders looked for signs of progress in U.S.-China trade negotiations.,https://www.reuters.com/article/uk-global-oil-idUSKCN1V9028,https://s2.reutersmedia.net/resources/r/?m=02&d=20190819&t=2&i=1420355026&w=1200&r=LYNXNPEF7I01D,2019-08-19T13:59:28Z,"LONDON (Reuters) - Crude oil prices rose on Monday following a weekend attack on a Saudi oil facility by Yemen’s Houthi forces and as traders looked for signs of progress in U.S.-China trade negotiations. 
Price gains were, however, capped to some degree by … [+2268 chars]",reuters,Reuters,2019-08-19,13:59:28
68,Reuters Editorial,Oil prices rise ahead of expected U.S. interest rate cut,Oil prices extended overnight gains on Tuesday amid widespread expectations the U.S. Federal Reserve will cut interest rates for the first time in more than a decade this week.,https://www.reuters.com/article/us-global-oil-idUSKCN1UP01E,https://s4.reutersmedia.net/resources/r/?m=02&d=20190730&t=2&i=1413401138&w=1200&r=LYNXNPEF6T00S,2019-07-30T00:43:11Z,"TOKYO (Reuters) - Oil prices extended overnight gains on Tuesday amid widespread expectations the U.S. Federal Reserve will cut interest rates for the first time in more than a decade this week. 
Brent crude LCOc1 rose 30 cents, or 0.5%, to $64.01 a barrel b… [+1611 chars]",reuters,Reuters,2019-07-30,00:43:11
69,Reuters Editorial,Oil drops after poll points to slower global growth,"Oil prices fell on Friday after a Reuters poll showed global economic growth is likely to slow further amid the U.S.-China trade war, although losses were limited by tensions in the Middle East.",https://www.reuters.com/article/us-global-oil-idUSKCN1UL02Z,https://s4.reutersmedia.net/resources/r/?m=02&d=20190726&t=2&i=1412063280&w=1200&r=LYNXNPEF6P01S,2019-07-26T01:13:59Z,"TOKYO (Reuters) - Oil prices fell on Friday after a Reuters poll showed global economic growth is likely to slow further amid the U.S.-China trade war, although losses were limited by tensions in the Middle East. 
Brent crude futures LCOc1 were down 24 cents… [+1587 chars]",reuters,Reuters,2019-07-26,01:13:59
70,Bozorgmehr Sharafedin,"Oil rises due to firm yuan, expectations of more OPEC cuts","Oil jumped more than $1 a barrel on Thursday due to expectations that falling prices may lead to production cuts, coupled with a steadying of the yuan currency after a week of turmoil spurred by an escalation in U.S.-China trade tensions.",https://www.reuters.com/article/us-global-oil-idUSKCN1UY03R,https://s3.reutersmedia.net/resources/r/?m=02&d=20190808&t=2&i=1416763403&w=1200&r=LYNXNPEF77046,2019-08-08T11:56:44Z,"LONDON (Reuters) - Oil jumped more than $1 a barrel on Thursday due to expectations that falling prices may lead to production cuts, coupled with a steadying of the yuan currency after a week of turmoil spurred by an escalation in U.S.-China trade tensions. … [+2427 chars]",reuters,Reuters,2019-08-08,11:56:44
71,Stanley White,"Asian shares nudge higher on stimulus hopes, recession fears ease","Asian shares extended their gains on Tuesday as hopes for stimulus in major economies tempered anxiety about a global recession, helping boost riskier assets and drawing money from safe-havens such as bonds and gold.",https://www.reuters.com/article/us-global-markets-idUSKCN1VA02J,https://s2.reutersmedia.net/resources/r/?m=02&d=20190820&t=2&i=1420691713&w=1200&r=LYNXNPEF7J01F,2019-08-20T01:05:03Z,"TOKYO (Reuters) - Asian shares extended their gains on Tuesday as hopes for stimulus in major economies tempered anxiety about a global recession, helping boost riskier assets and drawing money from safe-havens such as bonds and gold. 
MSCI’s broadest index … [+3343 chars]",reuters,Reuters,2019-08-20,01:05:03
72,Roslan Khasawneh,Oil prices drop as U.S.-China trade war fuels growth concerns - Reuters,Oil prices drop as U.S.-China trade war fuels growth concerns Reuters Trump reportedly overruled advisors in decision to slap tariffs on remaining Chinese imports CNBC Trump Escalates Trade War AGAIN While Denying Americans Pay The Price The Ring of Fire Trum…,https://www.reuters.com/article/us-global-oil-idUSKCN1UV037,https://s4.reutersmedia.net/resources/r/?m=02&d=20190805&t=2&i=1415562925&w=1200&r=LYNXNPEF7402W,2019-08-05T01:34:00Z,"SINGAPORE/TOKYO (Reuters) - Oil prices fell on Monday amid renewed global economic growth concerns after U.S. President Donald Trump vowed to escalate the trade war with China with more tariffs, which would likely limit fuel demand in the world’s two biggest … [+2958 chars]",reuters,Reuters,2019-08-05,01:34:00
73,Aaron Sheldrick,Oil falls after 'constructive' talks on Iran's nuclear deal - Reuters,Oil falls after 'constructive' talks on Iran's nuclear deal Reuters World leaders meet in Vienna to salvage Iran nuclear deal CBS Evening News Iran Links British Seizure of Oil Tanker to Ailing Nuclear Deal The New York Times Talks held in Vienna to salvage I…,https://www.reuters.com/article/us-global-oil-idUSKCN1UO03B,https://s4.reutersmedia.net/resources/r/?m=02&d=20190729&t=2&i=1413068381&w=1200&r=LYNXNPEF6S02W,2019-07-29T01:30:00Z,"TOKYO (Reuters) - Oil prices fell on Monday as investors fretted over the outlook for global economic growth, while weekend talks between Iran and major powers ended on a generally positive note, suggesting an easing of tensions in the Middle East. 
Brent cr… [+2232 chars]",reuters,Reuters,2019-07-29,01:30:00
74,Mike Rivero,Iran ready to escort Adrian Darya-1 oil tanker in the Gulf - navy commander,"Iran is ready to dispatch its naval fleet to escort its Adrian Darya-1 oil tanker, which is currently in Gibraltar, Iran’s navy commander said on Sunday. “The era of hit and run is over... if top authorities ask the navy, we are ready to escort out tanker Adr…",https://uk.reuters.com/article/uk-mideast-iran-tanker-navy-idUKKCN1V80BY,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-20T16:52:37Z,"DUBAI (Reuters) - Iran is ready to dispatch its naval fleet to escort its Adrian Darya-1 oil tanker, which is currently in Gibraltar, Iran’s navy commander said on Sunday. 
“The era of hit and run is over ... if top authorities ask the navy, we are ready to … [+150 chars]",reuters,Reuters,2019-08-20,16:52:37
75,Reuters Editorial,UPDATE 1-BP has no plans to take its own tankers through Hormuz,"* BP continues to ship using chartered tankers (Adds detail, background)",https://www.reuters.com/article/bp-iran-idUSL8N24V1Q0,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-07-30T07:19:31Z,"* BP has not used own tankers in Hormuz since July 10 
* BP continues to ship using chartered tankers (Adds detail, background) 
LONDON, July 30 (Reuters) - BP has not taken any of its oil tankers through the Strait of Hormuz since a July 10 attempt by Iran… [+1197 chars]",reuters,Reuters,2019-07-30,07:19:31
76,Victoria Klesty,UPDATE 2-Trafigura takes stake in Frontline in $675 mln tanker deal,Frontline has agreed to buy 10 Suezmax oil tankers from Trafigura in a cash and share deal worth up to $675 million which will make the Geneva-based trading firm the group's second biggest shareholder.,https://www.reuters.com/article/us-frontline-trafig-idUSKCN1VD0ZF,https://s4.reutersmedia.net/resources/r/?m=02&d=20190823&t=2&i=1421898344&w=1200&r=LYNXNPEF7M0OV,2019-08-23T10:22:17Z,"OSLO (Reuters) - Frontline (FRO.OL) has agreed to buy 10 Suezmax oil tankers from Trafigura in a cash and share deal worth up to $675 million which will make the Geneva-based trading firm the group’s second biggest shareholder. 
Under the terms of the deal T… [+2760 chars]",reuters,Reuters,2019-08-23,10:22:17
77,Reuters Editorial,UPDATE 1-Trafigura takes stake in Frontline in $675 mln tanker deal,Frontline has agreed to buy 10 Suezmax oil tankers from Trafigura in a cash and share deal worth up to $675 million which will make the Geneva-based trading firm a large shareholder in the shipping group.,https://www.reuters.com/article/frontline-trafig-idUSL5N25J1OM,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-23T08:19:24Z,"(Adds detail, background) 
OSLO, Aug 23 (Reuters) - Frontline has agreed to buy 10 Suezmax oil tankers from Trafigura in a cash and share deal worth up to $675 million which will make the Geneva-based trading firm a large shareholder in the shipping group. … [+1604 chars]",reuters,Reuters,2019-08-23,08:19:24
78,Reuters Editorial,PRESS DIGEST-New York Times business news - Aug 5,The following are the top stories on the New York Times business pages. Reuters has not verified these stories and does not vouch for their accuracy.,https://www.reuters.com/article/press-digest-nyt-idUSL4N2511I4,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-05T04:49:32Z,"Aug 5 (Reuters) - The following are the top stories on the New York Times business pages. Reuters has not verified these stories and does not vouch for their accuracy. 
- HSBC Holdings Plc announced the surprise departure of its Chief Executive Officer John … [+701 chars]",reuters,Reuters,2019-08-05,04:49:32
79,Jessica Jaganathan,"Oil prices slip, but supported by hopes trade tensions could ease","Crude oil prices slipped on Tuesday, but losses were limited as equity markets rallied and as traders hoped Sino-U.S. trade tensions would ease.",https://www.reuters.com/article/us-global-oil-idUSKCN1VA04S,https://s3.reutersmedia.net/resources/r/?m=02&d=20190820&t=2&i=1420704850&w=1200&r=LYNXNPEF7J02J,2019-08-20T01:52:36Z,"SINGAPORE (Reuters) - Crude oil prices slipped on Tuesday, but losses were limited as equity markets rallied and as traders hoped Sino-U.S. trade tensions would ease. 
The United States said it would extend a reprieve that permits China’s Huawei Technologies… [+2242 chars]",reuters,Reuters,2019-08-20,01:52:36
80,Reuters Editorial,"Morning News Call - India, August 5","To access a PDF version of this newsletter, please click here http://share.thomsonreuters.com/assets/newsletters/Indiamorning/MNC_IN_08052019.pdf",https://www.reuters.com/article/india-morningcall-idUSL4N25111B,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-05T03:29:25Z,"To access a PDF version of this newsletter, please click here here
If you would like to receive this newsletter via email, please register at: here
FACTORS TO WATCH 
11:00 am: Parliament session continues in New Delhi. 
LIVECHAT - MARKETS WEEK AHEAD 
Mik… [+5678 chars]",reuters,Reuters,2019-08-05,03:29:25
81,Reuters Editorial,"Morning News Call - India, August 19","To access a PDF version of this newsletter, please click here http://share.thomsonreuters.com/assets/newsletters/Indiamorning/MNC_IN_08192019.pdf",https://www.reuters.com/article/india-morningcall-idUSL4N25F0TF,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-19T03:20:06Z,"To access a PDF version of this newsletter, please click here here
If you would like to receive this newsletter via email, please register at: here
FACTORS TO WATCH 
09:30 am: RBI Governor Shaktikanta Das, IBA Chairman Sunil Mehta and other bank officials … [+4380 chars]",reuters,Reuters,2019-08-19,03:20:06
82,Reuters Editorial,"Morning News Call - India, August 16","To access a PDF version of this newsletter, please click here http://share.thomsonreuters.com/assets/newsletters/Indiamorning/MNC_IN_08162019.pdf",https://www.reuters.com/article/india-morningcall-idUSL4N25C0DU,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-16T03:14:40Z,"To access a PDF version of this newsletter, please click here here
If you would like to receive this newsletter via email, please register at: here
FACTORS TO WATCH 
5:00 pm: RBI to release weekly foreign exchange data in Mumbai. 
INDIA TOP NEWS 
 India’… [+4819 chars]",reuters,Reuters,2019-08-16,03:14:40
83,Steve Holland,U.S. adviser Bolton to urge tougher UK stance on Iran and China,"John Bolton, U.S. President Donald Trump’s national security adviser, is expected to urge Britain to toughen its stance on Iran and Chinese telecommunications firm Huawei when he arrives on Sunday for talks in London.",https://www.reuters.com/article/us-usa-britain-idUSKCN1V10HU,https://s3.reutersmedia.net/resources/r/?m=02&d=20190811&t=2&i=1417868938&w=1200&r=LYNXNPEF7A0M7,2019-08-11T16:48:50Z,"LONDON (Reuters) - John Bolton, U.S. President Donald Trump’s national security adviser, is expected to urge Britain to toughen its stance on Iran and Chinese telecommunications firm Huawei when he arrives on Sunday for talks in London. 
As the United Kingdo… [+3072 chars]",reuters,Reuters,2019-08-11,16:48:50
84,Reuters Editorial,"Morning News Call - India, July 29","To access a PDF version of this newsletter, please click here http://share.thomsonreuters.com/assets/newsletters/Indiamorning/MNC_IN_07292019.pdf",https://www.reuters.com/article/india-morningcall-idUSL4N24U0OC,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-07-29T03:14:01Z,"To access a PDF version of this newsletter, please click here here
If you would like to receive this newsletter via email, please register at: here
FACTORS TO WATCH 
No major events are scheduled for the day. 
LIVECHAT - MARKETS UPDATE 
Mike Dolan, Reute… [+5293 chars]",reuters,Reuters,2019-07-29,03:14:01
85,Maqsood Alam,"MIDEAST STOCKS-Most major Gulf markets fall, banks weigh on Saudi index","quarter profit
    * Qatar ends winning streak

    By Maqsood Alam 
    Aug 21 (Reuters) - Most major Gulf stock markets fell on Wednesday, with
Saudi banking shares pushing that index down the most, amid rising regional
geopolitical tensions and ahead of U.…",https://www.reuters.com/article/mideast-stocks-idUSL4N25H2QC,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-21T13:40:43Z,,reuters,Reuters,2019-08-21,13:40:43
86,Reuters Editorial,Iraqi oil ministry says has no ties to oil tanker seized by Iran,"Iraq's oil ministry said on Sunday it has no connection with an oil tanker seized by Iran in the Gulf for smuggling fuel, Iraqi News Agency reported.",https://in.reuters.com/article/iraq-iran-gulf-idINKCN1UV09L,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-05T03:56:17Z,"CAIRO (Reuters) - Iraq’s oil ministry said on Sunday it has no connection with an oil tanker seized by Iran in the Gulf for smuggling fuel, Iraqi News Agency reported. 
“The ministry does not export diesel to the international market,” the ministry said in a… [+548 chars]",reuters,Reuters,2019-08-05,03:56:17
87,Reuters Editorial,Iranian tanker's owner says ship will head to Mediterranean ports - report,"The owner of an Iranian oil tanker that was seized off Gibraltar says the ship will head to Mediterranean ports, an Iranian maritime official was quoted as saying on Thursday, after Gibraltar decided to free the tanker.",https://in.reuters.com/article/mideast-iran-tanker-owner-idINKCN1V521I,https://s2.reutersmedia.net/resources/r/?m=02&d=20190815&t=2&i=1419264074&w=1200&r=LYNXNPEF7E1SD,2019-08-15T17:18:51Z,"DUBAI (Reuters) - The owner of an Iranian oil tanker that was seized off Gibraltar says the ship will head to Mediterranean ports, an Iranian maritime official was quoted as saying on Thursday, after Gibraltar decided to free the tanker. 
“According to an an… [+528 chars]",reuters,Reuters,2019-08-15,17:18:51
88,Reuters Editorial,Iran says Britain might free oil tanker soon: IRNA,Iran said on Tuesday that Britain might free its oil tanker Grace 1 soon in a maritime saga that has exacerbated frictions between Tehran and the West.,https://in.reuters.com/article/mideast-iran-tanker-idINKCN1V30K3,https://s4.reutersmedia.net/resources/r/?m=02&d=20190813&t=2&i=1418494087&w=1200&r=LYNXNPEF7C0HV,2019-08-13T11:42:19Z,"DUBAI (Reuters) - Iran said on Tuesday that Britain might free its oil tanker Grace 1 soon in a maritime saga that has exacerbated frictions between Tehran and the West. 
But a source for the government of British Mediterranean territory Gibraltar, where mar… [+1328 chars]",reuters,Reuters,2019-08-13,11:42:19
89,Reuters Editorial,Iran's seized tanker Grace 1 will be freed by Tuesday evening: Fars,"Iran's seized oil tanker Grace 1 will be freed by Tuesday evening, the country's semi-official Fars news agency quoted unidentified Gibraltar authorities as saying.",https://in.reuters.com/article/mideast-iran-tanker-release-idINKCN1V30YB,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-13T10:58:22Z,"DUBAI (Reuters) - Iran’s seized oil tanker Grace 1 will be freed by Tuesday evening, the country’s semi-official Fars news agency quoted unidentified Gibraltar authorities as saying. 
Gibraltar said on Tuesday it was seeking to de-escalate issues arising wit… [+126 chars]",reuters,Reuters,2019-08-13,10:58:22
90,Reuters Editorial,Britain's seizure of Iranian oil tanker was illegal and will be detrimental for Britain: Iran president,"Britain's seizure of an Iranian oil tanker off Gibraltar was illegal and will be detrimental for Britain, Iran's President Hassan Rouhani said on Sunday, according to the official presidency website.",https://in.reuters.com/article/mideast-iran-tanker-idINKCN1UN0EL,https://s2.reutersmedia.net/resources/r/?m=02&d=20190728&t=2&i=1412884058&w=1200&r=LYNXNPEF6R09G,2019-07-28T11:46:08Z,"GENEVA (Reuters) - Britain’s seizure of an Iranian oil tanker off Gibraltar was illegal and will be detrimental for Britain, Iran’s President Hassan Rouhani said on Sunday, according to the official presidency website. 
British forces captured an Iranian oil… [+284 chars]",reuters,Reuters,2019-07-28,11:46:08
91,Alex Lawler,"Hit by sanctions and rising tensions, Iran's oil exports slide in July","Iranian oil exports have dropped in July to as low as 100,000 barrels per day (bpd) due to sanctions and rising tension with the United States and Britain, according to an industry source and tanker data, deepening global supply losses.",https://in.reuters.com/article/oil-iran-exports-idINKCN1UP1RX,https://s4.reutersmedia.net/resources/r/?m=02&d=20190730&t=2&i=1413591311&w=1200&r=LYNXNPEF6T18S,2019-07-30T14:58:31Z,"LONDON (Reuters) - Iranian oil exports have dropped in July to as low as 100,000 barrels per day (bpd) due to sanctions and rising tension with the United States and Britain, according to an industry source and tanker data, deepening global supply losses. 
T… [+3286 chars]",reuters,Reuters,2019-07-30,14:58:31
92,Parisa Hafezi,Iran seizes foreign oil tanker smuggling fuel in Gulf - state media,"Iranian Revolutionary Guards seized a foreign oil tanker in the Gulf that was smuggling fuel and detained seven crewmen, Iran's state media reported on Sunday, in a show of power amid heightened tension with the West.",https://in.reuters.com/article/mideast-iran-tanker-idINKCN1UU08U,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-04T12:31:53Z,"DUBAI (Reuters) - Iranian Revolutionary Guards seized a foreign oil tanker in the Gulf that was smuggling fuel and detained seven crewmen, Iran’s state media reported on Sunday, in a show of power amid heightened tension with the West. 
The vessel was interc… [+4046 chars]",reuters,Reuters,2019-08-04,12:31:53
93,Reuters Editorial,Iran says seized oil tanker in Gulf was an Iraqi vessel - IRNA,"Iran said on Sunday that an oil tanker sized by its elite forces in the Gulf for smuggling fuel was an Iraqi ship, the official IRNA news agency reported.",https://in.reuters.com/article/mideast-iran-tanker-iraq-idINKCN1UU0J5,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-08-04T16:50:29Z,"DUBAI (Reuters) - Iran said on Sunday that an oil tanker sized by its elite forces in the Gulf for smuggling fuel was an Iraqi ship, the official IRNA news agency reported. 
“The oil tanker that was captured on Wednesday for smuggling Iran’s fuel to other co… [+135 chars]",reuters,Reuters,2019-08-04,16:50:29
94,Reuters Editorial,Stena Bulk tanker seized by Iran could be released soon: Sweden's SVT broadcaster,"Sweden has received ""very strong indications"" that a British oil tanker seized last month by Iran in the Strait of Hormuz is to be released soon, Swedish public service broadcaster SVT reported on Thursday, citing sources within Sweden's foreign ministry.",https://in.reuters.com/article/mideast-iran-tanker-stena-idINKCN1VC26M,https://s3.reutersmedia.net/resources/r/?m=02&d=20190822&t=2&i=1421656890&w=1200&r=LYNXNPEF7L1S6,2019-08-22T17:29:29Z,"STOCKHOLM (Reuters) - Sweden has received “very strong indications” that a British oil tanker seized last month by Iran in the Strait of Hormuz is to be released soon, Swedish public service broadcaster SVT reported on Thursday, citing sources within Sweden’s… [+894 chars]",reuters,Reuters,2019-08-22,17:29:29
95,Reuters Editorial,BP has no plans to take its own tankers through Hormuz,"BP has not taken any of its oil tankers through the Strait of Hormuz since a July 10 attempt by Iran to seize one of its vessels, the British company's Chief Financial Officer Brian Gilvary said on Tuesday.",https://in.reuters.com/article/bp-iran-idINKCN1UP0MH,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-07-30T07:27:09Z,"LONDON (Reuters) - BP has not taken any of its oil tankers through the Strait of Hormuz since a July 10 attempt by Iran to seize one of its vessels, the British company’s Chief Financial Officer Brian Gilvary said on Tuesday. 
The oil and gas company has no … [+1057 chars]",reuters,Reuters,2019-07-30,07:27:09
96,Reuters Editorial,Britain's seizure of Iranian tanker is violation nuclear deal: Iranian deputy foreign minister,"Britain's seizure of an Iranian oil tanker in Gibraltar is a violation of the 2015 nuclear deal, Abbas Araqchi, a senior member of the team who negotiated the deal and a deputy foreign minister, said on Sunday, according to the ISNA news agency.",https://in.reuters.com/article/mideast-iran-tanker-idINKCN1UN0D7,https://s2.reutersmedia.net/resources/r/?m=02&d=20190728&t=2&i=1412872758&w=1200&r=LYNXNPEF6R08G,2019-07-28T10:56:21Z,"GENEVA (Reuters) - Britain’s seizure of an Iranian oil tanker in Gibraltar is a violation of the 2015 nuclear deal, Abbas Araqchi, a senior member of the team who negotiated the deal and a deputy foreign minister, said on Sunday, according to the ISNA news ag… [+346 chars]",reuters,Reuters,2019-07-28,10:56:21
97,Reuters Editorial,Oil prices rise ahead of expected U.S. interest rate cut,Oil prices extended overnight gains on Tuesday amid widespread expectations the U.S. Federal Reserve will cut interest rates for the first time in more than a decade this week.,https://in.reuters.com/article/us-global-oil-idINKCN1UP01E,https://s4.reutersmedia.net/resources/r/?m=02&d=20190730&t=2&i=1413401138&w=1200&r=LYNXNPEF6T00S,2019-07-30T00:38:29Z,"TOKYO (Reuters) - Oil prices extended overnight gains on Tuesday amid widespread expectations the U.S. Federal Reserve will cut interest rates for the first time in more than a decade this week. 
Brent crude LCOc1 rose 30 cents, or 0.5%, to $64.01 a barrel b… [+1611 chars]",reuters,Reuters,2019-07-30,00:38:29
98,Reuters Editorial,"Grace 1 tanker raises Iranian flag, changes name to 'Adrian Darya-1'","An Iranian tanker caught in a stand-off between Tehran and the West has raised an Iranian flag and has had a new name painted on its side, Reuters images of the stationary vessel filmed off Gibraltar showed on Sunday.",https://in.reuters.com/article/mideast-iran-tanker-gibraltar-idINKCN1V809E,https://s3.reutersmedia.net/resources/r/?m=02&d=20190818&t=2&i=1420167240&w=1200&r=LYNXNPEF7H0CO,2019-08-18T11:04:57Z,"GIBRALTAR (Reuters) - An Iranian tanker caught in a stand-off between Tehran and the West has raised an Iranian flag and has had a new name painted on its side, Reuters images of the stationary vessel filmed off Gibraltar showed on Sunday. 
British Royal Mar… [+1422 chars]",reuters,Reuters,2019-08-18,11:04:57
99,Aaron Sheldrick,Oil prices rise amid expectations that U.S. Fed will cut rates,"Oil prices rose for a fourth day on Tuesday on optimism the U.S. Federal Reserve will this week cut interest rates for the first time in more than ten years, which should support economic and fuel demand growth in the world's biggest oil user.",https://in.reuters.com/article/global-oil-idINKCN1UP01B,https://s2.reutersmedia.net/resources/r/?m=02&d=20190730&t=2&i=1413450325&w=1200&r=LYNXNPEF6T07C,2019-07-30T04:53:38Z,"TOKYO (Reuters) - Oil prices rose for a fourth day on Tuesday on optimism the U.S. Federal Reserve will this week cut interest rates for the first time in more than ten years, which should support economic and fuel demand growth in the world’s biggest oil use… [+2074 chars]",reuters,Reuters,2019-07-30,04:53:38
